radar-pdde@1.0.0 /home/runner/work/RADARPDDE/RADARPDDE
├── @axe-core/playwright@4.13.0
├── @eslint/js@10.0.1
├── @floating-ui/dom@1.8.0
├── @playwright/test@1.63.0
├── @supabase/supabase-js@2.112.4
├── @types/node@24.13.3
├── acorn-walk@8.3.5
├── acorn@8.18.0
├── ajv@8.20.0
├── dependency-cruiser@18.2.0
├── esbuild@0.28.2
├── eslint-plugin-no-unsanitized@4.1.5
├── eslint-plugin-playwright@2.11.0
├── eslint@10.10.0
├── exceljs@4.4.0
├── fast-check@4.9.0
├── fuse.js@7.5.0
├── http-server@14.1.1
├── knip@6.34.0
├── lighthouse@13.4.1
├── msw@2.15.0
├── prettier@3.9.6
├── supabase@2.114.0
└── typescript@7.0.2

